1. 大智度初品中菩萨释论第八(卷第四)
　　得此大乘人，　　广修无量定，
　　神通圣道力，　　清净得自在！
　　得此大乘人，　　分别诸法相，
　　无坏实智慧，　　是中已具得！
　　不可思议智，　　无量悲心力，
　　不入二法中，　　等观一切法。
　　驴马驼象乘，　　虽同不相比；
　　菩萨及声闻，　　大小亦如是。
　　大慈悲为轴，　　智慧为两轮，
　　精进为驶马，　　戒定以为衔，
　　忍辱心为铠，　　总持为辔勒，
　　摩诃衍人乘，　　能度于一切！”

47. 问曰：

48. 如声闻经初但说比丘众，摩诃衍经初何以不但说菩萨众？

49. 答曰：

50. 摩诃衍广大，诸乘诸道皆入摩诃衍；声闻乘狭小不受摩诃衍。譬如恒河不受大海，以其狭小故；大海能受众流，以其广大故。摩诃衍法亦如是。如偈说：

51. “摩诃衍如海，　　小乘牛迹水；
　　小故不受大，　　其喻亦如是。”

52. 问曰：

53. 何等名“菩提”？何等名“萨埵”？

54. 答曰：

55. “菩提”名诸佛道；“萨埵”名或众生，或大心。是人诸佛道功德尽欲得，其心不可断不可破，如金刚山，是名大心。如偈说：

56. “一切诸佛法，　　智慧及戒定，
　　能利益一切，　　是名为菩提。
　　其心不可动，　　能忍成道事，
　　不断亦不破，　　是心名萨埵。”

57. 复次，称赞好法名为“萨”，好法体相名为“埵”。菩萨心自利利他故，度一切众生故，知一切法实性故，行阿耨多罗三藐三菩提道故，为一切贤圣之所称赞故，是名“菩提萨埵”。所以者何？一切诸法中，佛法第一；是人欲取是法故，为贤圣所赞叹。

58. 复次，如是人为一切众生脱“生”、“老”、“死”，故索佛道，是名“菩提萨埵”。

59. 复次，三种道皆是菩提：一者、佛道，二者、声闻道，三者、辟支佛道。辟支佛道、声闻道虽得菩提，而不称为菩提；佛功德中菩提称为“菩提”。是名“菩提萨埵”。

60. 问曰：

61. 齐何来名“菩提萨埵”？

62. 答曰：

63. 有大誓愿，心不可动，精进不退；以是三事，名为“菩提萨埵”。

64. 复次，有人言：“初发心作愿：‘我当作佛度一切众生’；从是已来，名‘菩提萨埵’。如偈说：

65. “‘若初发心时，　　誓愿当作佛，
　　　已过诸世间，　　应受世供养。’

66. “从初发心到第九无碍，入金刚三昧中，是中间名为菩提萨埵。”

67. 是菩提萨埵有两种：有“鞞跋致”，有“阿鞞跋致”；如退法、不退法阿罗汉。阿鞞跋致菩提萨埵，是名实菩萨；以是实菩萨故，诸余退转菩萨皆名菩萨。譬如得四道人，是名实僧；以实僧故，诸未得道者皆得名僧。

68. 问曰：

69. 云何知是菩萨鞞跋致、阿鞞跋致？

70. 答曰：

71. 《般若波罗蜜．阿鞞跋致品》中，佛自说阿鞞跋致相，如是相是退转，如是相是不退转。

72. 复次，若菩萨一法得好修好念，是名阿鞞跋致菩萨。何等一法？常一心集诸善法。如说：“诸佛一心集诸善法故，得阿耨多罗三藐三菩提。”

73. 复次，有菩萨得一法，是阿鞞跋致相。何等一法？正直精进。如佛问阿难：“阿难！汝说精进？”“如是，世尊！”“阿难！汝赞精进？”“如是，善逝！”“阿难！常行、常修、常念精进，乃至令人得阿耨多罗三藐三菩提。”如经广说。

74. 复次，若得二法，是时是阿鞞跋致相。何等二法？一切法实知空；亦念不舍一切众生。如是人名为阿鞞跋致菩萨。

75. 复次，得三法：一者、若一心作愿欲成佛道，如金刚不可动不可破；二者、于一切众生，悲心彻骨入髓；三者、得般舟三昧，能见现在诸佛。是时名阿鞞跋致。

76. 复次，阿毗昙中，迦旃延尼子弟子辈言：

77. “何名菩萨？自觉复能觉他，是名菩萨。”

78. “必当作佛，是名菩萨。”

79. “菩提名漏尽人智慧，是人从智慧生，智慧人所护，智慧人所养故，是名菩萨。”

80. 又言：“发阿鞞跋致心，从是已后名菩萨。”

81. 又言：“若离五法得五法，是名菩萨。何谓五法？

82. “离三恶道，常生天上、人间；离贫穷、下贱，常得尊贵；离非男法，常得男子身；离诸形残缺陋，诸根具足；离舍喜忘，常忆宿命，得是宿命智慧，常离一切恶法，远离恶人，常求道法，摄取弟子。

83. “如是名为菩萨。”

84. 又言：“从种三十二相业已来，是名菩萨。”

85. 问曰：

86. 何时种三十二相业因缘？

87. 答曰：

88. 过三阿僧祇劫，然后种三十二相业因缘。

89. 问曰：

90. 几时名“阿僧祇”？

91. 答曰：

92. 天人中能知算数者，极数不复能知，是名一阿僧祇。如：

93. 一一名二，二二名四，三三名九，十十名百，十百名千，十千名万，千万名亿，千万亿名那由他，千万那由他名频婆，千万频婆名迦他，过迦他名阿僧祇。

94. 如是数三阿僧祇：若行一阿僧祇满，行第二阿僧祇；第二阿僧祇满，行第三阿僧祇。譬如算数法，算一乃至算百，百算竟，还至一。如是菩萨一阿僧祇过，还从一起。

95. 初阿僧祇中，心不自知我当作佛不作佛；二阿僧祇中，心虽能知我必作佛，而口不称我当作佛；三阿僧祇中，心了了自知得作佛，口自发言，无所畏难：“我于来世当作佛。”

96. 释迦文佛从过去释迦文佛，到剌那尸弃佛，为初阿僧祇；是中菩萨永离女人身。

97. 从剌那尸弃佛至燃灯佛，为二阿僧祇；是中菩萨七枚青莲华供养燃灯佛，敷鹿皮衣，布发掩泥，是时燃灯佛便授其记，汝当来世作佛名释迦牟尼。

98. 从燃灯佛至毗婆尸佛，为第三阿僧祇。

99. 若过三阿僧祇劫，是时菩萨种三十二相业因缘。

100. 问曰：

101. 三十二相业，何处可种？

102. 答曰：

103. 欲界中，非色、无色界；于欲界五道，在人道中种；于四天下，阎浮提中种；于男子身种，非女人；佛出世时种，佛不出世不得种；缘佛身种，缘余不得种。

104. 问曰：

105. 是三十二相业因缘，于身业、口业、意业，何业种？

106. 答曰：

107. 意业种，非身、口业。何以故？是意业利故。

108. 问曰：

109. 意业有六识，是三十二相业，为是意识种？是五识种？

110. 答曰：

111. 是意识，非五识。何以故？五识不能分别，以是故意识种。

112. 问曰：

113. 何相初种？

114. 答曰：

115. 有人言：“足安立相先种。何以故？先安立，然后能种余相。”

116. 有人言：“绀青眼相初种，得此眼相，大慈观众生。”

117. 此两语虽有是语，不必尔也。若相因缘和合时，便是初种，何必安立足为初。

118. 问曰：

119. 一思种？为多思种？

120. 答曰：

121. 三十二思种三十二相，一一思种一一相，一一相百福德庄严。

122. 问曰：

123. 几许名一福德？

124. 答曰：

125. 有人言：“有业报转轮圣王，于四天下受福乐，得自在，是名一福德。如是百福成一相。”

126. 复有人言：“作释提桓因，于二天中得自在，是名一福德。”

127. 复有人言：“作他化自在天王，于欲界中得自在，是名一福。”

128. 复有人言：“除补处菩萨，余一切众生所得福报，是名一福。”

129. 复有人言：“天地劫尽，一切众生共福德故，三千大千世界报立，是名一福。”

130. 复有人言：“是福不可量，不可以譬喻知：如三千大千世界一切众生，皆盲无目，有一人能治令差，是为一福。一切人皆被毒药，一人能治令差；一切人应死，一人能救之令脱；一切人破戒，破正见，一人能教令得净戒、正见；如是等为一福。”

131. 复有人言：“是福不可量，不可譬喻。是菩萨入第三阿僧祇中，心思大行种是三十二相因缘。以是故，是福无能量，唯佛能知。”

132. 问曰：

133. 菩萨几时能种三十二相？

134. 答曰：

135. 极迟百劫，极疾九十一劫。释迦牟尼菩萨九十一大劫行办三十二相。

136. 如经中言：“过去久远，有佛名弗沙。时有二菩萨：一名释迦牟尼，一名弥勒。弗沙佛欲观释迦牟尼菩萨心纯淑未？即观见之，知其心未纯淑，而诸弟子心皆纯淑。又弥勒菩萨心已纯淑，而弟子未纯淑。是时，弗沙佛如是思惟：‘一人之心易可速化，众人之心，难可疾治。’如是思惟竟，弗沙佛欲使释迦牟尼菩萨疾得成佛，上雪山上，于宝窟中入火定。是时，释迦牟尼菩萨作外道仙人，上山采药。见弗沙佛坐宝窟中，入火定，放光明。见已，心欢喜信敬，翘一脚立。叉手向佛，一心而观，目未曾眴，七日七夜，以一偈赞佛：

137. “‘天上天下无如佛，　　十方世界亦无比，
　　　世界所有我尽见，　　一切无有如佛者！’

138. “七日七夜谛观世尊，目未曾眴，超越九劫，于九十一劫中得阿耨多罗三藐三菩提。”

139. 问曰：

140. 若释迦牟尼菩萨聪明多识，能作种种好偈，何以故七日七夜一偈赞佛？

141. 答曰：

142. 释迦牟尼菩萨贵其心思，不贵多言。若更以余偈赞佛，心或散乱，是故七日七夜以一偈赞佛。

143. 问曰：

144. 释迦牟尼菩萨，何以心未纯淑而弟子纯淑？弥勒菩萨自心纯淑，而弟子未纯淑？

145. 答曰：

146. 释迦牟尼菩萨，饶益众生心多，自为身少故；弥勒菩萨多为己身，少为众生故。

147. 从鞞婆尸佛至迦叶佛，于其中间九十一大劫，种三十二相业因缘集竟，六波罗蜜满。何等六？檀波罗蜜，尸罗波罗蜜，羼提波罗蜜，毗梨耶波罗蜜，禅波罗蜜，般若波罗蜜。

148. 问曰：

149. 檀波罗蜜云何满？

150. 答曰：

151. 一切能施，无所遮碍，乃至以身施时，心无所惜。譬如尸毗王以身施鸽。释迦牟尼佛本身作王，名尸毗。是王得归命救护陀罗尼，大精进，有慈悲心，视一切众生如母爱子。时世无佛，释提桓因命尽欲堕。

152. 自念言：“何处有佛一切智人？”处处问难，不能断疑，知尽非佛，即还天上，愁忧而坐。

153. 巧变化师毗首羯磨天问曰：“天主何以愁忧？”

154. 答曰：“我求一切智人不可得，以是故愁忧。”

155. 毗首羯磨言：“有大菩萨，布施、持戒、禅定、智慧具足，不久当作佛。”

156. 帝释以偈答曰：

157. “菩萨发大心，　　鱼子庵树华，
　　三事因时多，　　成果时甚少！”

158. 毗首羯磨答曰：“是优尸那种尸毗王，持戒、精进，大慈、大悲，禅定、智慧，不久作佛。”

159. 释提桓因语毗首羯磨：“当往试之，知有菩萨相不？汝作鸽，我作鹰，汝便佯怖入王腋下，我当逐汝。”

160. 毗首羯磨言：“此大菩萨，云何以此事恼？”

161. 释提桓因说偈言：

162. “我亦非恶心，　　如真金应试；
　　以此试菩萨，　　知其心定不。”

163. 说此偈竟，毗首羯磨即自变身作一赤眼赤足鸽，释提桓因自变身作一鹰；急飞逐鸽，鸽直来入王掖底，举身战怖，动眼促声。

164. 是时众多人，　　相与而语曰：
　“是王大慈仁，　　一切宜保信，
　　如是鸽小鸟，　　归之如入舍；
　　菩萨相如是，　　作佛必不久。”

165. 是时鹰在近树上，语尸毗王：“还与我鸽，此我所受！”

166. 王时语鹰：“我前受此，非是汝受；我初发意时受此，一切众生皆欲度之。”

167. 鹰言：“王欲度一切众生，我非一切耶？何以独不见愍而夺我今日食？”

168. 王答言：“汝须何食？我作誓愿：‘其有众生来归我者，必救护之。’汝须何食，亦当相给。”

169. 鹰言：“我须新杀热肉。”

170. 王念言：“如此难得，自非杀生，无由得也！我当云何杀一与一！”

171. 思惟心定，即自说偈：

172. “是我此身肉，　　恒属老病死，
　　不久当臭烂，　　彼须我当与。”

173. 如是思惟已，呼人持刀，自割股肉与鹰。

174. 鹰语王言：“王虽以热肉与我，当用道理，令肉轻重得与鸽等，勿见欺也！”

175. 王言：“持称来！”

176. 以肉对鸽，鸽身转重，王肉转轻。王令人割二股，亦轻不足；次割两腓、两臗、两乳、项脊，举身肉尽，鸽身犹重，王肉故轻。

177. 是时近臣、内戚安施帐幔，却诸看人：“王今如此，无可观也！”

178. 尸毗王言：“勿遮诸人，听令入看！”而说偈言：

179. “天人阿修罗，　　一切来观我！
　　大心无上志，　　以求成佛道。
　　若有求佛道，　　当忍此大苦；
　　不能坚固心，　　则当息其意。”

180. 是时，菩萨以血涂手，攀称欲上，定心以身尽以对鸽。

181. 鹰言：“大王！此事难办，何用如此？以鸽还我！”

182. 王言：“鸽来归我，终不与汝。我丧身无量，于物无益，今欲以身求易佛道。”

183. 以手攀称，尔时，菩萨肉尽筋断，不能自制，欲上而堕。

184. 自责心言：“汝当自坚，勿得迷闷！一切众生堕忧苦大海，汝一人立誓欲度一切，何以怠闷！此苦甚少，地狱苦多，以此相比，于十六分犹不及一！我今有智慧、精进、持戒、禅定，犹患此苦，何况地狱中人无智慧者？”

185. 是时菩萨一心欲上，复更攀称，语人：“扶我！”是时菩萨心定无悔。

186. 诸天、龙王、阿修罗、鬼神、人民，皆大赞言：“为一小鸟乃尔，是事希有！”

187. 即时大地为六种振动，大海波扬，枯树生华，天降香雨及散名华，天女歌赞：“必得成佛！”

188. 是时念我四方神仙皆来赞言：“是真菩萨，必早成佛。”

189. 鹰语鸽言：“终试如此，不惜身命，是真菩萨！”

190. 即说偈言：

191. “慈悲地中生，　　一切智树牙，
　　我曹当供养，　　不应施忧恼！”

192. 毗首羯磨语释提桓因言：“天主！汝有神力，可令此王身得平复。”

193. 释提桓因言：“不须我也。此王自作誓愿，大心欢喜，不惜身命感发一切，令求佛道。”

194. 帝释语人王言：“汝割肉辛苦，心不恼没耶？”

195. 王言：“我心欢喜，不恼不没。”

196. 帝释言：“谁当信汝心不没者？”

197. 是时菩萨作实誓愿：“我割肉血流，不瞋不恼，一心不闷以求佛道者，我身当即平复如故。”即出语时，身复如本。

198. 人天见之，皆大悲喜，叹未曾有：“此大菩萨必当作佛，我曹应当尽心供养。愿令早成佛道，当念我等！”

199. 是时释提桓因、毗首羯磨各还天上。

200. 如是等种种相，是檀波罗蜜满。

201. 问曰：

202. 尸罗波罗蜜云何满？

203. 答曰：

204. 不惜身命，护持净戒，如须陀须摩王，以劫磨沙波陀大王故，乃至舍命不犯禁戒。

205. 昔有须陀须摩王，是王精进持戒，常依实语。晨朝乘车，将诸婇女入园游戏。出城门时，有一婆罗门来乞，语王言：“王是大福德人，我身贫穷，当见愍念，赐丐少多！”

206. 王言：“诺！敬如来告，当相布施，须我出还。”作此语已，入园澡浴嬉戏。

207. 时有两翅王，名曰鹿足，空中飞来，于婇女中捉王将去，譬如金翅鸟海中取龙。诸女啼哭，号恸一园；惊城内外，搔扰悲惶。鹿足负王，腾跃虚空，至所住止，置九十九诸王中。

208. 须陀须摩王涕零如雨，鹿足王语言：“大刹利王！汝何以啼如小儿？人生有死，合会有离。”

209. 须陀须摩王答言：“我不畏死，甚畏失信。我从生已来，初不妄语。今日晨朝出门时，有一婆罗门来从我乞，我时许言：‘还当布施。’不虑无常，辜负彼心，自招欺罪，是故啼耳！”

210. 鹿足王言：“汝意欲尔，畏此妄语，听汝还去七日，布施婆罗门讫，便来还。若过七日不还，我有两翅力，取汝不难。”

211. 须陀须摩王得还本国，恣意布施，立太子为王，大会人民，忏谢之言：“我智不周物，治不如法，当见忠恕！如我今日，身非己有，正尔还去。”

212. 举国人民及诸亲戚，叩头留之：“愿王留意，慈荫此国，勿以鹿足鬼王为虑也！当设铁舍、奇兵，鹿足虽神，不畏之也！”

213. 王言：“不得尔也！”而说偈言：

214. “实语第一戒，　　实语升天梯，
　　实语小而大，　　妄语入地狱。
　　我今守实语，　　宁弃身寿命，
　　心无有悔恨。”

215. 如是思惟已，王即发去，到鹿足王所。鹿足遥见，欢喜而言：“汝是实语人，不失信要。一切人皆惜身命，汝从死得脱，还来赴信，汝是大人！”

216. 尔时，须陀须摩王赞实语：“实语是为人，非实语非人。”如是种种赞实语，呵妄语。粗足闻之，信心清净，语须陀须摩王言：“汝好说此，今相放舍；汝既得脱，九十九王亦布施汝，随意各还本国。”如是语已，百王各得还去。

217. 如是等种种本生中相，是为尸罗波罗蜜满。

218. 问曰：

219. 羼提波罗蜜云何满？

220. 答曰：

221. 若人来骂，挝捶割剥，支解夺命，心不起瞋。如羼提比丘为迦梨王截其手、足、耳、鼻，心坚不动。

222. 问曰：

223. 毗梨耶波罗蜜云何满？

224. 答曰：

225. 若有大心、勤力如大施菩萨，为一切故，以此一身，誓抒大海，令其干尽，定心不懈。亦如赞弗沙佛，七日七夜翘一脚，目不眴。

226. 问曰：

227. 禅波罗蜜云何满？

228. 答曰：

229. 如一切外道禅定中得自在。又如尚阇梨仙人，坐禅时无出入息，鸟于螺髻中生子，不动不摇，乃至鸟子飞去。

230. 问曰：

231. 般若波罗蜜云何满？

232. 答曰：

233. 菩萨大心思惟分别，如劬嫔陀婆罗门大臣，分阎浮提大地作七分。若干大城、小城、聚落村民，尽作七分。般若波罗蜜如是。

234. 是菩萨六波罗蜜满，在迦叶佛所作弟子，持净戒，行功德，生兜率天上。

235. 问曰：

236. 菩萨何以生兜率天上，而不在上生、不在下生；是大有福德，应自在生？

237. 答曰：

238. 有人言：因缘业熟，应在是中生。

239. 复次，下地中结使厚浊；上地中结使利；兜率天上结使不厚不利，智慧安隐故。

240. 复次，不欲过佛出世时故；若于下地生命短，寿终时佛未出世；若于上地生命长，寿未尽，复过佛出时；兜率天寿，与佛出时会故。

241. 复次，佛常居中道故。兜率天于六天及梵之中，上三、下三。于彼天下，必生中国，中夜降神，中夜出迦毗罗婆国，行中道得阿耨多罗三藐三菩提；中道为人说法，中夜入无余涅槃。好中法故，中天上生。

242. 如是菩萨兜率天上生竟。

243. 以四种观人间：一者、观时，二者、观土地，三者、观种姓，四者、观生处。

244. 云何观时？时有八种，佛出其中：第一、人长寿八万四千岁时，第二、人寿七万岁，第三、人寿六万岁，第四、人寿五万岁，第五、人寿四万岁，第六、人寿三万岁，第七、人寿二万岁，第八、人寿一百余岁。菩萨如是念：人寿百岁，佛出时到；是名观时。

245. 云何观土地？诸佛常在中国生，多金银宝物，饮食丰美，其土清净。

246. 云何观种姓？佛生二种姓中：若刹利、若婆罗门——刹利种势力大故，婆罗门种姓智慧大故。随时所贵者，佛于中生。

247. 云何观生处？何等母人能怀那罗延力菩萨，亦能自护净戒？如是观竟，唯中国迦毗罗婆净饭王后能怀菩萨。如是思惟已，于兜率天下，不失正慧入于母胎。

248. 问曰：

249. 何以故，一切菩萨末后身从天上来，不从人中来？

250. 答曰：

251. 乘上道故，六道之中天道最上。

252. 复次，天上下时，种种瑞应，未曾所有；若从人道，人道不能有此。

253. 复次，人敬重天故。

254. 问曰：

255. 一切人以垢心有相续入母胎，一切邪慧相应，云何名菩萨正慧入母胎？

256. 答曰：

257. 有人言：有相续时，一切众生邪慧心入母胎，菩萨忆念不失故，名正慧入母胎。

258. 中阴中住则知中阴住，入胎时知入胎，歌罗罗时知住歌罗罗(受胎七日赤白精和合时也)，頞浮陀(二七日时如玺胞状也)时知住頞浮陀，伽那时知住伽那(三七日时如凝酪也)，五疱时知住五疱，出生时知出生；是中忆念不失，是名正慧入母胎。

259. 复次，余人在中阴住时，若男，于母生欲染心：“此女人与我从事。”于父生瞋恚；若女，于父生染欲心：“此男子与我从事。”于母生瞋恚。如是瞋恚心、染欲心，菩萨无此。

260. 菩萨先已了知是父、是母。是父、是母能长养我身，我依父母生身得阿耨多罗三藐三菩提。是净心念父母，相续入胎，是名正慧入母胎。

261. 是菩萨满十月，正慧不失念。出胎，行七步，发口言：“是我末后身。”

262. 乃至将示相师：“汝观我子实有三十二大人相不？若有三十二相具足者，是应有二法：若在家当为转轮圣王，若出家当成佛。”

263. 诸相师言：“地天太子实有三十二大人相，若在家者当作转轮王；若出家者当成佛。”

264. 王言：“何等三十二相？”

265. 相师答言：

266. 一者、足下安平立相：足下一切着地，间无所受，不容一针。

267. 二者、足下二轮相：千辐辋毂，三事具足，自然成就，不待人工，诸天工师毗首羯磨，不能化作如是妙相。

268. 问曰：

269. 何以故不能？

270. 答曰：

271. 是毗首羯磨诸天工师，不隐没智慧；是轮相善业报。

272. 是天工师生报得智慧；是轮相行善根智慧得。

273. 是毗首羯磨一世得是智慧；是轮相从无量劫智慧生。

274. 以是故，毗首羯磨不能化作，何况余工师？

275. 三者、长指相：指纤长端直，次第鲜好，指节参差。

276. 四者、足跟广平相。

277. 五者、手足指缦网相：如雁王张指则现，不张则不现。

278. 六者、手足柔软相：如细劫波毳，胜余身分。

279. 七者、足趺高满相：以足蹈地，不广不狭。足下色如赤莲华，足指间网及足边色如真珊瑚，指爪如净赤铜，足趺上真金色，足趺上毛青毗琉璃色。其足严好，譬如杂宝屐，种种庄饰。

280. 八者、伊泥延膊相：如伊泥延鹿膊，随次鲜纤。

281. 九者、正立手摩膝相：不俯不仰，以掌摩膝。

282. 十者、阴藏相：譬如调善象宝、马宝。

283. 问曰：

284. 若菩萨得阿耨多罗三藐三菩提时，诸弟子何因缘见阴藏相？

285. 答曰：

286. 为度众人决众疑故，示阴藏相。

287. 复有人言：佛化作马宝、象宝，示诸弟子言：我阴藏相亦如是。

288. 十一者、身广长等相：如尼拘卢陀树，菩萨身齐为中，四边量等。

289. 十二者、毛上向相：身有诸毛，生皆上向而稚。

290. 十三者、一一孔一毛生相：毛不乱，青琉璃色，毛右靡上向。

291. 十四者、金色相：

292. 问曰：

293. 何等金色？

294. 答曰：

295. 若铁在金边则不现，今现在金比佛在时金则不现，佛在时金比阎浮那金则不现，阎浮那金比大海中转轮圣王道中金沙则不现，金沙比金山则不现，金山比须弥山则不现，须弥山金比三十三诸天璎珞金则不现，三十三诸天璎珞金比焰摩天金则不现，焰摩天金比兜率陀天金则不现，兜率陀天金比化自在天金则不现，化自在天金比他化自在天金则不现，他化自在天金比菩萨身色则不现。如是色，是名金色相。

296. 十五者、丈光相：四边皆有一丈光，佛在是光中端严第一，如诸天诸王宝光明净。

297. 十六者、细薄皮相：尘土不着身，如莲华叶不受尘水。若菩萨在干土山中经行，土不着足；随蓝风来，吹破土山令散为尘，乃至一尘不着佛身。

298. 十七者、七处隆满相：两手、两足、两肩、项中，七处皆隆满端正，色净胜余身体。

299. 十八者、两腋下隆满相：不高不深。

300. 十九者、上身如师子相。

301. 二十者、大直身相：于一切人中身最大而直。

302. 二十一者、肩圆好相：一切治肩无如是者。

303. 二十二者、四十齿相：不多不少，余人三十二齿，身三百余骨，头骨有九；菩萨四十齿，头有一骨。菩萨齿骨多，头骨少；余人齿骨少，头骨多。以是故，异于余人身。

304. 二十三者、齿齐相：诸齿等，无粗无细，不出不入。齿密相，人不知者，谓为一齿，齿间不容一毫。

305. 二十四者、牙白相：乃至胜雪山王光。

306. 二十五者、师子颊相：如师子兽中王平广颊。

307. 二十六者、味中得上味相：

308. 有人言：佛以食着口中，是一切食皆作最上味。何以故？是一切食中有最上味因故。无是相人，不能发其因故，不得最上味。

309. 复有人言：若菩萨举食着口中，是时咽喉边两处流注甘露，和合诸味，是味清净故，名味中得上味。

310. 二十七者、大舌相：是菩萨大舌从口中出，覆一切面分，乃至发际；若还入口，口亦不满。

311. 二十八者、梵声相：如梵天王五种声从口出：其一、深如雷；二、清彻远闻，闻者悦乐；三、入心敬爱；四、谛了易解；五、听者无厌。菩萨音声亦如是，五种声从口中出，迦陵毗伽声相，如迦陵毗伽鸟声可爱；鼓声相，如大鼓音深远。

312. 二十九者、真青眼相：如好青莲华。

313. 三十者、牛眼睫相：如牛王眼睫，长好不乱。

314. 三十一者、顶髻相：菩萨有骨髻，如拳等，在顶上。

315. 三十二者、白毛相：白毛眉间生，不高不下，白净右旋，舒长五尺。

316. 相师言：地天太子三十二大人相如是，菩萨具有此相。

317. 问曰：

318. 转轮圣王有三十二相，菩萨亦有三十二相，有何差别？

319. 答曰：

320. 菩萨相者，有七事胜转轮圣王相。菩萨相者：一、净好；二、分明；三、不失处；四、具足；五、深入；六、随智慧行，不随世间；七、随远离。转轮圣王相不尔。

321. 问曰：

322. 云何名“相”？

323. 答曰：

324. 易知故名“相”；如水异火，以相故知。

325. 问曰：

326. 菩萨何以故三十二相不多不少？

327. 答曰：

328. 有人言：“佛以三十二相庄严身者，端正不乱故。若少者身不端正，若多者佛身相乱；是三十二相端正不乱，不可益，不可减。犹如佛法不可增、不可减，身相亦如是。”

329. 问曰：

