1. 摩诃般若波罗蜜经释论序
32. 如佛身无量，光明、音响亦复无量，戒、定、慧等诸佛功德，皆悉无量。如《密迹经》中三密，此中应广说。

33. 复次，佛初生时，堕地行七步，口自发言，言竟便默，如诸婴孩，不行不语，乳餔三岁，诸母养育，渐次长大。然佛身无数，过诸世间，为众生故，现如凡人。凡人生时，身分诸根及其意识未成就故，身四威仪：坐、卧、行、住，言谈语默，种种人法，皆悉未了；日月岁过，渐渐习学，能具人法。今佛云何生便能语能行，后更不能？以此致怪！但为此故以方便力，现行人法，如人威仪，令诸众生信于深法。若菩萨生时，便能行能语，世人当作是念：“今见此人，世未曾有，必是天、龙、鬼、神，其所学法，必非我等所及。何以故？我等生死肉身，为结使业所牵，不得自在，如此深法，谁能及之？”以此自绝，不得成贤圣法器。为是人故，于岚毗尼园中生。虽即能至菩提树下成佛，以方便力故，而现作孩童、幼小、年少、成人；于诸时中次第而受嬉戏术艺服御五欲。具足人法。后渐见老、病、死苦，生厌患心，于夜中半，逾城出家，到郁特伽阿罗洛仙人所，现作弟子而不行其法。虽常用神通，自念宿命，迦叶佛时持戒行道，而今现修苦行六年求道。菩萨虽主三千大千世界，而现破魔军，成无上道。

34. 随顺世法故，现是众变。今于《般若波罗蜜》中，现大神通智慧力故。诸人当知佛身无数，过诸世间。

35. 复次，有人应可度者，或堕二边；或以无智故，但求身乐；或有为道故，修着苦行。如是人等，于第一义中，失涅槃正道。佛欲拔此二边，令入中道，故说《摩诃般若波罗蜜经》。

36. 复次，分别生身、法身，供养果报故，说《摩诃般若波罗蜜经》。如〈舍利塔品〉中说。

37. 复次，欲说阿鞞跋致，阿鞞跋致相故说。又为魔幻、魔事故说。

38. 复次，为当来世人，供养般若波罗蜜因缘故；又欲授三乘记别故，说是《般若波罗蜜经》。如佛告阿难：“我涅槃后，此般若波罗蜜当至南方，从南方至西方，后五百岁中当至北方。是中多有信法善男子、善女人，种种华香、璎珞、幢幡、伎乐、灯明、珍宝，以财物供养。若自书，若教人书，若读诵、听说，正忆念、修行，以法供养。是人以是因缘故，受种种世间乐；末后得三乘，入无余涅槃。”如是等观诸品中因缘事故，说《般若波罗蜜经》。

39. 复次，佛欲说第一义悉檀相故，说是《般若波罗蜜经》。有四种悉檀：一者、世界悉檀，二者、各各为人悉檀，三者、对治悉檀，四者、第一义悉檀。四悉檀中，一切十二部经，八万四千法藏，皆是实，无相违背。佛法中，有以世界悉檀故实，有以各各为人悉檀故实，有以对治悉檀故实，有以第一义悉檀故实。

40. 有世界者，有法从因缘和合故有，无别性。譬如车，辕、轴、辐、辋等和合故有，无别车。人亦如是，五众和合故有，无别人。

41. 若无世界悉檀者，佛是实语人，云何言：“我以清净天眼，见诸众生随善恶业死此生彼，受果报；善业者生天人中，恶业者堕三恶道”？

42. 复次，经言：“一人出世，多人蒙庆，福乐饶益，佛世尊也。”

43. 如《法句》中说：“神自能救神，他人安能救！神自行善智，是最能自救。”

44. 如《瓶沙王迎经》中佛说：“凡人不闻法，凡人著于我。”

45. 又《佛二夜经》中说：“佛初得道夜，至般涅槃夜，是二夜中间所说经教，一切皆实不颠倒。”

46. 若实无人者，佛云何言：“我天眼见众生”？是故当知有人者，世界悉檀，故非是第一义悉檀。

47. 问曰：

48. 第一悉檀是真实，实故名第一，余者不应实。

49. 答曰：

50. 不然！是四悉檀各各有实，如：如、法性、实际，世界悉檀故无，第一义悉檀故有。人等亦如是，世界悉檀故有，第一义悉檀故无。所以者何？人五众因缘有故有是人等。譬如乳，色、香、味、触因缘有故有是乳；若乳实无，乳因缘亦应无。今乳因缘实有故，乳亦应有；非如一人第二头、第三手，无因缘而有假名。如是等相，名为世界悉檀。

51. 云何各各为人悉檀者？观人心行而为说法，于一事中，或听、或不听。

52. 如经中所说：“杂报业故，杂生世间，得杂触，杂受。”

53. 更有《破群那经》中说：“无人得触，无人得受。”

54. 问曰：

55. 此二经云何通？

56. 答曰：

57. 以有人疑后世，不信罪福，作不善行，堕断灭见；欲断彼疑，舍彼恶行，欲拔彼断见，是故说杂生世间，杂触杂受。是破群那计有我有神，堕计常中。破群那问佛言：“大德！谁受？”若佛说：“某甲某甲受”，便堕计常中，其人我见倍复牢固，不可移转，以是故不说有受者、触者。如是等相，是名各各为人悉檀。

58. 对治悉檀者，有法，对治则有，实性则无。

59. 譬如重、热、腻、酢、咸药草饮食等，于风病中名为药，于余病非药；若轻、冷、甘、苦、涩药草饮食等，于热病名为药，于余病非药；若轻、辛、苦、涩、热药草饮食等，于冷病中名为药，于余病非药。

60. 佛法中治心病亦如是：

61. 不净观思惟，于贪欲病中，名为善对治法；于瞋恚病中，不名为善，非对治法。所以者何？观身过失，名不净观；若瞋恚人观过失者，则增益瞋恚火故。

62. 思惟慈心，于瞋恚病中，名为善对治法；于贪欲病中，不名为善，非对治法。所以者何？慈心于众生中求好事，观功德；若贪欲人求好事，观功德者，则增益贪欲故。

63. 因缘观法，于愚痴病中，名为善对治法；于贪欲、瞋恚病中，不名为善，非对治法。所以者何？先邪观故生邪见，邪见即是愚痴。

64. 问曰：

65. 如佛法中说十二因缘甚深，如说：“佛告阿难：‘是因缘法甚深，难见难解，难觉难观，细心巧慧人乃能解。’”愚痴人于浅近法，犹尚难解，何况甚深因缘？今云何言“愚痴人应观因缘法”？

66. 答曰：

67. 愚痴人者，非谓如牛羊等愚痴；是人欲求实道，邪心观故生种种邪见。如是愚痴人，当观因缘，是名为善对治法。若行瞋恚、淫欲人，欲求乐、欲恼他，于此人中，非善非对治法；不净、慈心思惟，是二人中，是善是对治法。何以故？是二观能拔瞋恚、贪欲毒刺故。

68. 复次，着常颠倒众生，不知诸法相似相续有；如是人观无常，是对治悉檀，非第一义。何以故？一切诸法自性空故。如说偈言：

69. “无常见有常，　　是名为颠倒；
　　空中无无常，　　何处见有常？”

70. 问曰：

71. 一切有为法，皆无常相应，是第一义，云何言无常非实？所以者何？一切有为法，生、住、灭相，前生、次住、后灭故，云何言无常非实？

72. 答曰：

73. 有为法不应有三相。何以故？三相不实故。若诸法生、住、灭是有为相者，今“生”中亦应有三相，“生”是有为相故；如是一一处亦应有三相，是则无穷，住、灭亦如是。若诸生、住、灭各更无有生、住、灭者，不应名有为法。何以故？有为法相无故。以是故，诸法无常，非第一义。

74. 复次，若一切实性无常，则无行业报。何以故？无常名生灭失故，譬如腐种子不生果。如是则无行业，无行业云何有果报？今一切贤圣法有果报，善智之人所可信受，不应言无。以是故，诸法非无常性。如是等无量因缘说，不得言诸法无常性。

75. 一切有为法无常，苦、无我等亦如是。

76. 如是等相，名为对治悉檀。

77. 第一义悉檀者，一切法性，一切论议语言，一切是法非法，一一可分别破散；诸佛、辟支佛、阿罗汉所行真实法，不可破，不可散。上于三悉檀中所不通者，此中皆通。

78. 问曰：

79. 云何通？

80. 答曰：

81. 所谓通者，离一切过失，不可变易，不可胜。何以故？除第一义悉檀，诸余论议，诸余悉檀，皆可破故。如《众义经》中所说偈：

82. “各各自依见，　　戏论起诤竞，
　　若能知彼非，　　是为知正见。
　　不肯受他法，　　是名愚痴人，
　　作是论议者，　　真是愚痴人。
　　若依自是见，　　而生诸戏论，
　　若此是净智，　　无非净智者。”

83. 此三偈中，佛说第一义悉檀相。

84. 所谓世间众生自依见，自依法，自依论议，而生诤竞；戏论即诤竞本，戏论依诸见生。如说偈言：

85. “有受法故有诸论，　　若无有受何所论？
　　有受无受诸见等，　　是人于此悉已除。”

86. 行者能如实知此者，于一切法、一切戏论，不受不着，不见是实，不共诤竞，能知佛法甘露味。若不尔者，则谤法。

87. 若不受他法，不知不取，是无智人。若尔者，应一切论议人皆无智。何以故？各各不相受法故。所谓有人自谓法第一义净，余人妄语不净。

88. 譬如世间治法，故治法者，刑罚杀戮，种种不净，世间人信受行之，以为真净；于余出家善圣人中，是最为不净。

89. 外道出家人法，五热中一脚立、拔发等，尼犍子辈以为妙慧，余人说此为痴法。如是等种种外道出家，白衣婆罗门法，各各自以为好，余皆妄语。

90. 是佛法中亦有犊子比丘说：“如四大和合有眼法，如是五众和合有人法。”

91. 《犊子阿毗昙》中说：“五众不离人，人不离五众，不可说五众是人，离五众是人，人是第五不可说法藏中所摄。”

92. 说一切有道人辈言：“神人，一切种、一切时、一切法门中求不可得；譬如兔角龟毛常无。复次十八界，十二入，五众实有，而此中无人。”

93. 更有佛法中方广道人言：“一切法不生不灭，空无所有，譬如兔角龟毛常无。”

94. 如是等一切论议师辈，自守其法，不受余法，“此是实，余者妄语。”若自受其法，自法供养，自法修行，他法不受、不供养为作过失。

95. 若以是为清净得第一义利者，则一切无非清净。何以故？彼一切皆自爱法故。

96. 问曰：

97. 若诸见皆有过失，第一义悉檀何者是？

98. 答曰：

99. 过一切语言道，心行处灭，遍无所依，不示诸法，诸法实相，无初、无中、无后，不尽、不坏。是名第一义悉檀。如摩诃衍义偈中说：

100. “语言尽竟，　　心行亦讫；　　不生不灭，
　　法如涅槃。　　说诸行处，　　名世界法；
　　说不行处，　　名第一义。

101. “一切实一切非实，　　及一切实亦非实，
　　一切非实非不实，　　是名诸法之实相。”

102. 如是等处处经中说第一义悉檀。是义甚深，难见难解；佛欲说是义故，说《摩诃般若波罗蜜经》。

103. 复次，欲令长爪梵志等大论议师于佛法中生信故，说是《摩诃般若波罗蜜经》。有梵志号名长爪，更有名先尼婆蹉衢多罗，更有名萨遮迦摩揵提等。是等阎浮提大论议师辈言：“一切论可破，一切语可坏，一切执可转故，无有实法可信可恭敬者。”

104. 如《舍利弗本末经》中说：“舍利弗舅摩诃俱絺罗，与姊舍利论议不如。”俱絺罗思惟念言：“非姊力也，必怀智人，寄言母口。未生乃尔，及生长大，当如之何？”思惟已，生憍慢心，为广论议故，出家作梵志。入南天竺国，始读经书。诸人问言：“汝志何求？学习何经？”长爪答言：“十八种大经，尽欲读之。”诸人语言：“尽汝寿命，犹不能知一，何况能尽？”长爪自念：“昔作憍慢，为姊所胜，今此诸人复见轻辱。为是二事故，自作誓言：我不剪爪，要读十八种经书尽”；人见爪长，因号为长爪梵志。是人以种种经书智慧力，种种讥刺是法是非法，是应是不应，是实是不实，是有是无，破他论议。譬如大力狂象，搪揬蹴踏，无能制者。如是长爪梵志以论议力，摧伏诸论师已，还至摩伽陀国王舍城那罗聚落，至本生处，问人言：“我姊生子，今在何处？”有人语言：“汝姊子者，适生八岁，读一切经书尽；至年十六，论议胜一切人；有释种道人姓瞿昙，与作弟子。”长爪闻之，即起憍慢，生不信心，而作是言：“如我姊子聪明如是，彼以何术，诱诳剃头作弟子？”说是语已，直向佛所。

105. 尔时，舍利弗初受戒半月，佛边侍立，以扇扇佛。长爪梵志见佛，问讯讫，一面坐，作是念：“一切论可破，一切语可坏，一切执可转，是中何者是诸法实相？何者是第一义？何者性？何者相？不颠倒？”如是思惟，譬如大海水中，欲尽其涯底，求之既久，不得一法实可以入心者。“彼以何论议道而得我姊子？”作是思惟已，而语佛言：“瞿昙！我一切法不受。”

106. 佛问长爪：“汝一切法不受，是见受不？”佛所质义，汝已饮邪见毒，今出是毒气，言：“一切法不受，是见汝受不？”

107. 尔时，长爪梵志，如好马见鞭影即觉，便着正道；长爪梵志亦如是，得佛语鞭影入心，即弃捐贡高，惭愧低头，如是思惟：“佛置我着二处负门中：若我说是见我受，是负处门粗，故多人知，云何自言一切法不受，今受是见？此是现前妄语，是粗负处门，多人所知。第二负处门细，我欲受之，以不多人知故。”作是念已，答佛言：“瞿昙！一切法不受，是见亦不受。”

108. 佛语梵志：“汝不受一切法，是见亦不受，则无所受，与众人无异，何用自高而生憍慢？”如是，长爪梵志不能得答，自知堕负处，即于佛一切智中起恭敬，生信心，自思惟：“我堕负处，世尊不彰我负，不言是非，不以为意；佛心柔濡，第一清净；一切语论处灭，得大甚深法，是可恭敬处；心净第一。”

109. 佛说法断其邪见故，即于坐处得远尘离垢，诸法中得法眼净。时，舍利弗闻是语，得阿罗汉。是长爪梵志出家作沙门，得大力阿罗汉。

110. 若长爪梵志不闻般若波罗蜜气分，离四句第一义相应法，小信尚不得，何况得出家道果？佛欲导引如是等大论议师利根人故，说是《般若波罗蜜经》。

111. 复次，诸佛有二种说法：一者、观人心随可度者；二者、观诸法相。今佛欲说诸法实相故，说是《摩诃般若波罗蜜经》。如说〈相不相品〉中，诸天子问佛：“是般若波罗蜜甚深，云何作相？”佛告诸天子：“空则是相，无相、无作相、无生灭相、无行之相，常不生、如性相、寂灭相等。”

112. 复次，有二种说法：一者、诤处，二者、不诤处。诤处，如余经中说；今欲明无诤处故，说是《般若波罗蜜经》。有相、无相，有物、无物，有依、无依，有对、无对，有上、无上，世界、非世界，亦如是。

113. 问曰：

114. 佛大慈悲心，但应说无诤法，何以说诤法？

115. 答曰：

116. 无诤法皆是无相，常寂灭不可说；今说布施等，及无常、苦、空等诸法，皆为寂灭无戏论故说。利根者知佛意，不起诤；钝根者不知佛意，取相、着心故起诤。此般若波罗蜜，诸法毕竟空故，无诤处；若毕竟空可得可诤者，不名毕竟空。是故，《般若波罗蜜经》名无诤处，有无二事皆寂灭故。

117. 复次，余经中多以三种门说诸法，所谓善门，不善门，无记门；今欲说非善门、非不善门、非无记门诸法相故，说《摩诃般若波罗蜜经》。学法、无学法、非学非无学法；见谛断法、思惟断法、无断法；可见有对，不可见有对、不可见无对；上、中、下法；小、大、无量法；如是等三法门亦如是。

118. 复次，余经中说四念处，随声闻法门。于是比丘观内身三十六物，除欲贪病；如是观外身，观内外身。今于四念处，欲以异门说般若波罗蜜。如所说：菩萨观内身，于身不生觉观，不得身，以无所得故。如是观外身，观内外身，于身不生觉观，不得身，以无所得故。于身念处中观身而不生身觉观，是事甚难。三念处亦如是。四正勤、四如意足、四禅、四谛等种种四法门，亦如是。

119. 复次，余经中佛说五众，无常、苦、空、无我相；今于是五众欲说异法门故，说《般若波罗蜜经》。如佛告须菩提：“菩萨若观色是常行，不行般若波罗蜜；受、想、行、识是常行，不行般若波罗蜜；色无常行，不行般若波罗蜜；受、想、行、识无常行，不行般若波罗蜜。”五受众、五道，如是等种种五法门亦如是。余六、七、八等，乃至无量法门亦如是。

120. 如摩诃般若波罗蜜无量无边，说《般若波罗蜜》因缘，亦无量无边。是事广故，今略说摩诃般若波罗蜜因缘起法竟。

121. 摩诃般若波罗蜜初品如是我闻一时释论第二

122. 【经】

123. 如是我闻：一时。

124. 【论】

125. 问曰：

126. 诸佛经何以故初称“如是”语？

127. 答曰：

128. 佛法大海，信为能入，智为能度。“如是”义者，即是信。若人心中有信清净，是人能入佛法；若无信，是人不能入佛法。不信者言：“是事不如是”，是不信相。信者言：“是事如是。”譬如牛皮未柔，不可屈折；无信人亦如是。譬如牛皮已柔，随用可作；有信人亦如是。

129. 复次，经中说：“信如手，如人有手，入宝山中，自在取宝；有信亦如是，入佛法无漏根、力、觉、道、禅定宝山中，自在所取。无信如无手，无手人入宝山中，则不能有所取。无信亦如是，入佛法宝山，都无所得。”佛言：“若人有信，是人能入我大法海中，能得沙门果，不空剃头染袈裟。若无信，是人不能入我法海中，如枯树不生华实，不得沙门果，虽剃头染衣，读种种经，能难能答，于佛法中空无所得。”以是故，如是义在佛法初，善信相故。

130. 复次，佛法深远，更有佛乃能知。人有信者，虽未作佛，以信力故能入佛法。如梵天王请佛初转法轮，以偈请佛：

131. “阎浮提先出，　　多诸不净法；
　　愿开甘露门，　　当说清净道！”

132. 佛以偈答：

133. “我法甚难得，　　能断诸结使，
　　三有爱着心，　　是人不能解！”

134. 梵天王白佛：“大德！世界中智，有上、中、下。善濡直心者，易可得度，是人若不闻法者，退堕诸恶难中，譬如水中莲华，有生有熟，有水中未出者，若不得日光则不能开。佛亦如是，佛以大慈悲怜愍众生，故为说法。”佛念过去、未来、现在三世诸佛法，皆度众生为说法，我亦应尔。如是思惟竟，受梵天王等诸天请说法。尔时，世尊以偈答曰：

135. “我今开甘露味门，　　若有信者得欢喜；
　　于诸人中说妙法，　　非恼他故而为说。”

136. 佛此偈中，不说布施人得欢喜，亦不说多闻、持戒、忍辱、精进、禅定、智慧人得欢喜，独说信人。佛意如是：我第一甚深法微妙，无量无数，不可思议，不动不猗不着，无所得法，非一切智人则不能解。是故佛法中信力为初，信力能入，非布施、持戒、禅定、智慧等能初入佛法。如说偈言：

137. “世间人心动，　　爱好福果报，
　　而不好福因，　　求有不求灭。
　　先闻邪见法，　　心着而深入，
　　我此甚深法，　　无信云何解？”

138. 如提婆达大弟子俱迦梨等，无信法故，堕恶道中。是人无信，于佛法自以智慧求不能得。何以故？佛法甚深故。如梵天王教俱迦梨说偈：

139. “欲量无量法，　　智者所不量，
　　无量法欲量，　　此人自覆没！”

140. 复次，“如是”义者，若人心善直信，是人可听法，若无是相则不解。如所说偈：

141. “听者端视如渴饮，　　一心入于语议中，
　　踊跃闻法心悲喜，　　如是之人应为说。”

142. 复次，“如是”义在佛法初，现世利、后世利、涅槃利、诸利根本，信为大力。

143. 复次，一切诸外道出家，心念我法微妙，第一清净。如是人自叹所行法，毁他人法，是故现世相打斗诤，后世堕地狱，受种种无量苦。如说偈：

144. “自法爱染故，　　呰毁他人法，
　　虽持戒行人，　　不脱地狱苦！”

145. 是佛法中，弃舍一切爱，一切见，一切吾我憍慢，悉断不着。如《筏喻经》言：“汝曹若解我筏喻法，是时善法应弃舍，何况不善法？”佛自于般若波罗蜜，不念不猗，何况余法有猗著者？以是故，佛法初头称“如是”。佛意如是：我弟子无爱法，无染法，无朋党，但求离苦解脱，不戏论诸法相。如说《阿他婆耆经》摩犍提难偈言：

146. “决定诸法中，　　横生种种想，
　　悉舍内外故，　　云何当得道？”

147. 佛答言：

148. “非见闻知觉，　　亦非持戒得；
　　非不见闻等，　　非不持戒得。
　　如是论悉舍，　　亦舍我我所，
　　不取诸法相，　　如是可得道。”

149. 摩犍提问曰：

150. “若不见闻等，　　亦非持戒得；
　　非不见闻等，　　非不持戒得。
　　如我心观察，　　持哑法得道！”

151. 佛答言：

152. “汝依邪见门，　　我知汝痴道。
　　汝不见妄想，　　尔时自当哑！”

153. 复次，我法真实，余法妄语，我法第一，余法不实，是为斗诤本。今“如是”义，示人无诤法，闻他所说，说人无咎。以是故，诸佛经初称“如是”。

154. 略说“如是”义竟。

155. “我”者，今当说。

156. 问曰：

157. 若佛法中言一切法空，一切无有吾我，云何佛经初头言“如是我闻”？

158. 答曰：

159. 佛弟子辈虽知无我，随俗法说我，非实我也。譬如以金钱买铜钱，人无笑者。何以故？卖买法应尔。言“我”者亦如是，于无我法中而说我，随世俗故不应难。如《天问经》中偈说：

160. “有罗汉比丘，　　诸漏已永尽，
　　于最后边身，　　能言吾我不？”

161. 佛答言：

162. “有罗汉比丘，　　诸漏已永尽，
　　于最后边身，　　能言有吾我。”

163. 世界法中说我，非第一实义中说。以是故，诸法空无我，世界法故，虽说我，无咎。

164. 复次，世界语言有三根本：一者、邪见，二者、慢，三者、名字。是中二种不净，一种净。一切凡人三种语：邪、慢、名字；见道学人二种语：慢、名字；诸圣人一种语：名字。内心虽不违实法，而随世界人故共传是语，除世界邪见，故随俗无诤。以是故，除二种不净语，本随世故用一种语。佛弟子随俗故说我，无有咎。

165. 复次，若人着无吾我相言是实，余妄语，是人应难：“汝一切法实相无我，云何言如是我闻？”今诸佛弟子，一切法空无所有，是中心不着，亦不言着诸法实相，何况无我法中心着？以是故，不应难言何以说我。如《中论》中偈说：

166. “若有所不空，　　应当有所空，
　　不空尚不得，　　何况得于空？
　　凡人见不空，　　亦复见于空，
　　不见见无见，　　是实名涅槃。
　　非二安隐门，　　能破诸邪见；
　　诸佛所行处，　　是名无我法。”

167. 略说“我”义竟。

168. “闻”者，今当说。

169. 问曰：

170. “闻”者，云何闻？用耳根闻耶？用耳识闻？用意识闻耶？

