1. 大智度论释初品中八念义第三十六之余(卷二十二)
28. “能到善处”者，是三十七无漏道法，能将人到涅槃；譬如入恒河，必得至大海。诸余外道法，非一切智人所说，邪见杂故，将至恶处；或时将至天上，还堕受苦，皆无常故，不名善处。

29. 问曰：

30. 无有将去者，云何得将至善处？

31. 答曰：

32. 虽无将去者，但诸法能将诸法去；无漏善五众断，五众中强名众生，将去入涅槃。如风吹尘，如水漂草；虽无将去者，而可有去。

33. 复次，因缘和合无有作，亦无有将去者，而果报属因缘，不得自在，是即名为去。

34. “通达无碍”者，得佛法印故，通达无碍；如得王印，则无所留难。

35. 问曰：

36. 何等是佛法印？

37. 答曰：

38. 佛法印有三种：一者、一切有为法，念念生灭皆无常；二者、一切法无我；三者、寂灭涅槃。

39. 行者知三界皆是有为生、灭作法，先有今无，今有后无，念念生灭，相续相似生故，可得见知；如流水、灯焰、长风，相似相续故，人以为一。众生于无常法中常颠倒故，谓去者是常住，是名一切作法无常印。

40. 一切法无我：诸法内无主、无作者、无知、无见、无生者、无造业者，一切法皆属因缘；属因缘故不自在，不自在故无我，我相不可得故。如〈破我品〉中说——是名无我印。

41. 问曰：

42. 何以故但作法无常，一切法无我？

43. 答曰：

44. 不作法无因无缘故，不生不灭；不生不灭故，不名为无常。

45. 复次，不作法中，不生心着颠倒；以是故，不说是无常，可说言无我。

46. 有人说：“神是常遍知相”；以是故，说一切法中无我。

47. 寂灭者是涅槃，三毒、三衰火灭故，名“寂灭印”。

48. 问曰：

49. 寂灭印中，何以但一法，不多说？

50. 答曰：

51. 初印中说五众，二印中说一切法皆无我，第三印中说二印果，是名寂灭印。

52. 一切作法无常，则破我所外五欲等；若说无我，破内我法；我、我所破故，是名寂灭涅槃。

53. 行者观作法无常，便生厌厌世苦。既知厌苦，存着观主，谓能作是观，以是故有第二法印，知一切无我；于五众、十二入、十八界、十二因缘中，内外分别推求，观主不可得；不可得故，是一切法无我。作如是知已，不作戏论，无所依止，但归于灭，以是故说寂灭涅槃印。

54. 问曰：

55. 摩诃衍中说“诸法不生不灭，一相，所谓无相”，此中云何说“一切有为作法无常名为法印”？二法云何不相违？

56. 答曰：

57. 观无常，即是观空因缘；如观色念念无常，即知为空。过去色灭坏，不可见故，无色相；未来色不生，无作无用，不可见故，无色相；现在色亦无住，不可见、不可分别知故，无色相。无色相即是空，空即是无生无灭。无生无灭及生灭，其实是一，说有广略。

58. 问曰：

59. 过去、未来色，不可见故无色相；现在色，住时可见，云何言无色相？

60. 答曰：

61. 现在色亦无住时，如“四念处”中说：若法后见坏相，当知初生时坏相，以随逐微细故不识。如人着屐，若初日新而无有故，后应常新，不应有故。若无故应是常，常故无罪无福，无罪无福故，则道俗法乱。

62. 复次，生灭相常随作法，无有住时，若有住时，则无生灭。以是故，现在色无有住。住中亦无有生灭，是一念中住，亦是有为法故——是名“通达无碍”。

63. 如是应念法。

64. 复次，法有二种：

65. 一者、佛所演说三藏、十二部、八万四千法聚；二者、佛所说法义，所谓持戒、禅定、智慧、八圣道，及解脱果、涅槃等。

66. 行者先当念佛所演说，次当念法义。

67. 念佛所演说者，佛语美妙，皆真实，有大饶益。

68. 佛所演说，亦深亦浅：观实相故深，巧说故浅。重语无失，各各有义故。佛所演说住四处，有四种功德庄严：一、慧处，二、谛处，三、舍处，四、灭处。

69. 有四种答，故不可坏：一、定答，二、解答，三、反问答，四、置答。

70. 佛所演说，或时听而遮，或时遮而听，或听而不遮，或遮而不听；此四皆顺从无违。

71. 佛说得诸法相故，无戏论；有义理说故，破有、无论。

72. 佛演说随顺第一义，虽说世间法亦无咎，与二谛不相违故。

73. 随顺利益说，于清净人中为美妙；于不净人中为苦恶；于美语苦语中亦无过罪；佛语皆随善法，亦不着善法。

74. 虽是垢法怨家、亦不以为高；虽种种有所诃，亦无有诃罪；虽种种赞法，亦无所依止。

75. 佛言说中，亦无增无减，或略或广。

76. 佛语初善，久久研求亦善。佛语虽多，义味不薄。

77. 虽种种杂语，义亦不乱。

78. 虽能引人心，亦不令人生爱着；虽殊异高显，亦不令人畏难。

79. 虽遍有所到，凡小人亦不能解。

80. 佛语如是有种种希有事，能令人衣毛为竖，流汗气满，身体战惧；亦能令诸天心厌，声满十方，六种动地；亦能令人于无始世界所坚著者能令舍，所不坚著者能令乐。

81. 佛语，罪恶人闻之，自有罪故，忧怖热恼；善一心精进入道人闻，如服甘露味，初亦好，中亦好，后亦好。

82. 复次，多会众中，各各欲有所闻，佛以一言答，各各得解，各各自见佛独为我说。

83. 于大众中虽有远近，闻者声无增减，满三千大千世界，乃至十方无量世界；应度者闻，不应度者不闻。譬如雷霆振地，聋者不闻，听者得悟。

84. 如是种种念佛言语。

85. 何等是法义？信、戒、舍、闻、定、慧等为道诸善法及三法印，如“通达”中说。

86. 一切有为法无常，一切法无我，寂灭涅槃，是名佛法义。

87. 是三印，一切论议师所不能坏，虽种种多有所说，亦无能转诸法性者；如冷相无能转令热。诸法性不可坏，假使人能伤虚空，是诸法印如法不可坏。圣人知是三种法相，于一切依止邪见各各斗诤处得离；譬如有目人见群盲诤种种色相，愍而笑之，不与共诤。

88. 问曰：

89. 佛说声闻法有四种实，摩诃衍中有一实，今何以故说三实？

90. 答曰：

91. 佛说三种实法印，广说则四种，略说则一种。

92. 无常即是苦谛、集谛、道谛；说无我则一切法；说寂灭涅槃，即是尽谛。

93. 复次，有为法无常，念念生灭故，皆属因缘，无有自在；无有自在故无我；无常、无我、无相故心不着；无相不着故，即是寂灭涅槃。以是故，摩诃衍法中，虽说一切法不生不灭，一相，所谓无相，无相即寂灭涅槃。

94. 是念法三昧，缘智缘尽，诸菩萨及辟支佛功德。

95. 问曰：

96. 何以故念佛，但缘佛身中无学诸功德？念僧三昧缘佛弟子身中诸学无学法？余残善无漏法，皆念法三昧所缘？

97. 答曰：

98. 迦栴延尼子如是说。

99. 摩诃衍人说：“三世十方诸佛，及诸佛从初发意乃至法尽，于其中间所作功德神力，皆是念佛三昧所缘。”

100. 如佛所说及所说法义经——从一句一偈，乃至八万四千法聚，信、戒、舍、闻、定、智慧等诸善法，乃至无余涅槃，皆是念法三昧所缘。

101. 诸菩萨、辟支佛、及声闻众，除佛余残一切圣众及诸功德，是念僧三昧所缘。

102. 念僧者，是佛弟子众，戒众具足，禅定众、智慧众、解脱众、解脱知见众具足；四双八辈，应受供养恭敬礼事，是世间无上福田。

103. 行者应念如佛所赞僧：若声闻僧，若辟支佛僧，若菩萨僧功德。是圣僧五众具足，如上说。

104. 问曰：

105. 先已以五众赞佛，云何复以五众赞僧？

106. 答曰：

107. 随弟子所得五众而赞具足。

108. 具足有二种：一者、实具足，二者、名具足。

109. 如佛弟子所可应得者，尽得而赞，是名名具足；如佛所得而赞，是名实具足。

110. 复次，为欲异于外道出家众、在家众故，作如是赞。

111. 外道在家众，赞其富贵、豪尊、势力；出家众，赞其邪见苦行，染着智慧，执论诤竞。

112. 念僧众中，或有持戒、禅定、智慧等，少不足称；以是故佛自赞弟子众，一切功德根本住处，戒众具足，乃至解脱知见众具足。住是戒众中不倾动，引禅定弓，放智慧箭，破诸烦恼贼，得解脱，于是解脱中生知见。譬如健人先安足，挽弓放箭，能破怨敌，得出二怖：免罪于王，拔难于阵；决了知见，贼已破灭，心生欢喜，是故以五众赞。

113. 应供养者，五众功德具足故。

114. 如富贵、豪势之人，人所宗敬；佛弟子众亦如是，有净戒、禅定、智慧，财富；解脱、解脱知见，势力故，应供养恭敬、合掌礼事。

115. 世间无上福田者，施主有二种：贫者，富者。贫者礼事、恭敬、迎送而得果报；富者亦能恭敬、礼事、迎送，又以财物供养而得果报，是故名为世间无上福田。

116. 譬如良田，耕治调柔，以时下种，溉灌丰渥，所获必多。众僧福田亦复如是，以智慧犁耕，出结使根，以四无量心磨治调柔；诸檀越下信施谷子，溉以念施恭敬、清净心水；若今世、若后世得无量世间乐，及得三乘果。

117. 如薄拘罗比丘，鞞婆尸佛时，以一呵梨勒果供养众僧，九十一劫天上、人中受福乐果，常无疾病；今值释迦牟尼佛，出家漏尽，得阿罗汉。

118. 如沙门二十亿，鞞婆尸佛时，作一房舍，以物覆地，供养众僧，九十一劫天上、人中受福乐果，足不蹈地；生时足下毛长二寸，柔软净好；父见欢喜，与二十亿两金。见佛闻法，得阿罗汉，于诸弟子中精进第一。

119. 如是等少施得大果报，是故名世间无上福田。

120. 僧中有四双八辈者，佛所以说世间无上福田，以有此八辈圣人故，名无上福田。

121. 问曰：

122. 如佛告给孤独居士：“世间福田应供养者有二种：若学人，若无学人；学人十八，无学人有九。”今此中何以故但说八？

123. 答曰：

124. 彼广说故十八及九，今此略说故八；彼二十七圣人，此八皆摄。信行、法行，或向须陀洹摄，或向斯陀含摄，或向阿那含摄；家家向斯陀含摄；一种向阿那含摄；五种阿那含向阿罗汉摄；信行、法行入思惟道，名信解脱、见得，是信解脱、见得，十五学人摄。九种福田，阿罗汉摄。

125. 复次，行者应念僧，僧是我趣涅槃之真伴，一戒、一见，如是应欢喜，一心恭敬，顺从无违。

126. 我先伴种种众恶、妻子、奴婢、人民等，是入三恶道伴；今得圣人伴，安隐至涅槃。佛如医王，法如良药，僧如瞻病人。我当清净持戒、正忆念，如佛所说法药，我当顺从。僧是我断诸结病中一因缘，所谓瞻病人，是故当念僧。

127. 复次，僧有无量戒、禅定、智慧等具足，其德不可测量。

128. 如一富贵长者信乐僧，白僧执事：“我次第请僧于舍食。”日日次请，乃至沙弥，执事不听沙弥受请。

129. 诸沙弥言：“以何意故不听沙弥？”

130. 答言：“以檀越不喜请年少故。”

131. 便说偈言：

132. “须发白如雪，　　齿落皮肉皱，
　　偻步形体羸，　　乐请如是辈。”

133. 诸沙弥等皆是大阿罗汉，如打师子头，欻然从坐起而说偈言：

134. “檀越无智人，　　见形不取德；
　　舍是少年相，　　但取老瘦黑！”

135. 上尊耆年相者，如佛说偈：

136. “所谓长老相，　　不必以年耆，
　　形瘦须发白，　　空老内无德。
　　能舍罪福果，　　精进行梵行；
　　已离一切法，　　是名为长老。”

137. 是时诸沙弥复作是念：“我等不应坐观此檀越品量僧好恶。”即复说偈：

138. “赞叹呵骂中，　　我等心虽一；
　　是人毁佛法，　　不应不教诲！
　　当疾到其舍，　　以法教语之，
　　我等不度者，　　是则为弃物！”

139. 即时诸沙弥自变其身皆成老年，须发白如雪，秀眉垂覆眼，皮皱如波浪，其脊曲如弓，两手负杖行，次第而受请；举身皆振掉，行止不自安，譬如白杨树，随风而动摇。

140. 檀越见此辈，欢喜迎入坐，坐已须臾顷，还复年少形。

141. 檀越惊怖言：

142. “如是耆老相，　　还变成少身；
　　如服还年药，　　是事何由然？”

143. 诸沙弥言：

144. “汝莫生疑畏，我等非非人。汝欲平量僧，是事甚可伤！

145. “我等相怜愍，故现如是化，汝当深识之，圣众不可量！如说：

146. “‘譬如以蚊[口*(隹/乃)]，　　犹可测海底；
　　　一切天与人，　　无能量僧者。
　　　僧以功德贵，　　犹尚不分别；
　　　而汝以年岁，　　称量诸大德！
　　　大小生于智，　　不在于老少；
　　　有智勤精进，　　虽少而是老，
　　　懈怠无智慧，　　虽老而是少。’

147. “汝今平量僧，是则为大失！如欲以一指测知大海底，为智者之所笑！

148. “汝不闻佛说：‘四事虽小而不可轻？太子虽小，当为国王，是不可轻；蛇子虽小，毒能杀人，亦不可轻；小火虽微，能烧山野，又不可轻也；沙弥虽小，得圣神通，最不可轻！’

149. “又有四种人如庵罗果：生而似熟，熟而似生，生而似生，熟而似熟。佛弟子亦如是：有圣功德成就，而威仪、语言不似善人；有威仪、语言似善人，而圣功德不成就；有威仪、语言不似善人，圣功德未成就；有威仪、语言似善人，而圣功德成就。

150. “汝云何不念是言，而欲称量于僧？汝若欲毁僧，是则为自毁，汝为大失！已过事不可追，方来善心，除去诸疑悔，听我所说：

151. “‘圣众不可量，　　难以威仪知，
　　　不可以族姓，　　亦不以多闻，
　　　亦不以威德，　　又不以耆年，
　　　亦不以严容，　　复不以辩言。
　　　圣众大海水，　　功德故甚深。

152. “‘佛以百事赞是僧，　　施之虽少得报多，
　　　是第三宝声远闻，　　以是故应供养僧！
　　　不应分别是老少，　　多知少闻及明闇；
　　　如人观林不分别，　　伊兰瞻卜及萨罗。
　　　汝欲念僧当如是，　　不应以愚分别圣。
　　　摩诃迦叶出家时，　　纳衣价直十万金，
　　　欲作乞人下贱服，　　更求粗弊不能得。
　　　圣众僧中亦如是，　　求索最下小福田，
　　　能报施者十万倍，　　更求不如不可得。

153. “‘众僧大海水，　　结戒为畔际；
　　　若有破戒者，　　终不在僧数；
　　　譬如大海水，　　不共死尸宿！’”

154. 檀越闻是事，见是神通力，身惊毛竖，合掌白诸沙弥言：

155. “诸圣人，我今忏悔！我是凡夫人，心常怀罪，我有少疑，今欲请问。”

156. 而说偈言：

157. “大德已过疑，　　我今得遭遇，
　　若复不咨问，　　则是愚中愚！”

158. 诸沙弥言：“汝欲问者便问，我当以所闻答。”

159. 檀越问言：“于佛宝中信心清净，于僧宝中信心清净，何者福胜？”

160. 答曰：“我等初不见僧宝、佛宝有增减，何以故？佛一时舍婆提乞食，有一婆罗门姓婆罗埵逝，佛数数到其家乞食；心作是念：‘是沙门何以来数数，如负其债？’

161. “佛时说偈：

162. “‘时雨数数堕，　　五谷数数成；
　　　数数修福业，　　数数受果报。
　　　数数受生法，　　故受数数死；
　　　圣法数数成，　　谁数数生死？’

163. “婆罗门闻是偈已，作是念：‘佛大圣人，具知我心。’

164. “惭愧取钵入舍，盛满美食以奉上佛。

165. “佛不受，作是言：‘我为说偈故得此食，我不食也！’

166. “婆罗门言：‘是食当与谁？’

167. “佛言：‘我不见天及人能消是食者，汝持去，置少草地，若无虫水中！’

168. “即如佛教，持食着无虫水中，水即大沸，烟火俱出，如投大热铁。

169. “婆罗门见已惊怖言：‘未曾有也，乃至食中神力如是！’

170. “还到佛所，头面礼佛足忏悔，乞出家受戒。

171. “佛言：‘善来！’

172. “即时须发自堕，便成沙门；渐渐断结，得阿罗汉道。

173. “复有摩诃憍昙弥，以金色上下宝衣奉佛。

174. “佛知众僧堪能受用，告憍昙弥：‘以此上下衣与众僧。’

175. “以是故，知佛宝、僧宝，福无多少。”

176. 檀越言：“若为佛布施，僧能消能受；何以故婆罗埵逝婆罗门食，佛不教令僧食？”

177. 诸沙弥答言：“为显僧大力故。若不见食在水中有大神力者，无以知僧力为大！若为佛施物而僧得受，便知僧力为大。譬如药师欲试毒药，先以与鸡，鸡即时死，然后自服，乃知药师威力为大！是故，檀越当知：

178. “‘若人爱敬佛，　　亦当爱敬僧，
　　　不当有分别，　　同皆为宝故！’”

179. 尔时，檀越闻说是事，欢喜言：“我某甲从今日，若有入僧数中，若小若大，一心信敬，不敢分别！”

180. 诸沙弥言：“汝心信敬无上福田，不久当得道！何以故？

181. “‘多闻及持戒，　　智慧禅定者，
　　　皆入僧数中，　　如万川归海！
　　　譬如众药草，　　依止于雪山；
　　　百谷诸草木，　　皆依止于地；
　　　一切诸善人，　　皆在僧数中！’

182. “复次，汝等曾闻佛为长鬼神将军赞三善男子：‘阿泥卢陀、难提、迦翅弥罗不？’佛言：‘若一切世间天及人，一心念三善男子，长夜得无量利益。’以是事故，倍当信敬僧！是三人不名僧，佛说念三人有如是果报，何况一心清净念僧？是故檀越当任力念僧名！

183. “如说偈：

184. “‘是诸圣人众，　　则为雄猛军，
　　　摧灭魔王贼，　　是伴至涅槃！’”

185. 诸沙弥、为檀越种种说僧圣功德，檀越闻已，举家大小，皆见四谛，得须陀洹道。以是因缘故，应当一心念僧。

186. 念戒者，戒有二种：有漏戒，无漏戒。

187. 有漏复有二种：一者、律仪戒，二者、定共戒。

188. 行者初学，念是三种戒；学三种已，但念无漏戒。

189. 是律仪戒，能令诸恶不得自在。枯朽折减；禅定戒能遮诸烦恼，何以故？得内乐故，不求世间乐；无漏戒能拔诸恶烦恼根本故。

190. 问曰：

191. 云何念戒？

192. 答曰：

193. 如先说念僧中，佛如医王，法如良药，僧如瞻病人，戒如服药禁忌；行者自念：“我若不随禁忌，三宝于我为无所益。又如导师指示好道，行者不用，导师无咎，以是故我应念戒。”

194. 复次，是戒，一切善法之所住处；譬如百谷药木，依地而生。

195. 持戒清净，能生长诸深禅定，实相智慧；亦是出家人之初门，一切出家人之所依仗，到涅槃之初因缘。如说：“持戒故心不悔，乃至得解脱涅槃。”

196. 行者念清净戒，不缺戒，不破戒，不穿戒，不杂戒，自在戒，不着戒，智者所赞戒无诸瑕隙，名为清净戒。

197. 云何名不缺戒？

198. 五众戒中除四重戒，犯诸余重者是名“缺”；犯余罪是为“破”。

199. 复次，身罪名“缺”；口罪名“破”。

200. 复次，大罪名“缺”；小罪名“破”。

201. 善心回向涅槃，不令结使、种种恶觉观得入，是名“不穿”。

202. 为涅槃，为世间，向二处，是名为“杂”。

203. 随戒不随外缘，如自在人无所系属，持是净戒，不为爱结所拘，是为“自在戒”。

204. 于戒不生爱慢等诸结使，知戒实相，亦不取是戒。若取是戒，譬如人在囹圄，桎梏所拘，虽得蒙赦，而复为金锁所系。人为恩爱烦恼所系，如在牢狱；虽得出家，爱着禁戒，如着金锁。行者若知戒是无漏因缘而不生着，是则解脱，无所系缚，是名“不着戒”。

205. 诸佛、菩萨、辟支佛及声闻所赞戒，若行是戒，用是戒，是名“智所赞戒”。

206. 外道戒者，牛戒、鹿戒、狗戒，罗刹鬼戒，哑戒、聋戒，如是等戒，智所不赞，唐苦无善报。

207. 复次，智所赞者，于三种戒中，无漏戒不破不坏，依此戒得实智慧，是圣所赞戒。

208. 无漏戒有三种，如佛说：正语，正业，正命。是三业义，如八圣道中说，是中应广说。

209. 问曰：

210. 若持戒是禅定因缘，禅定是智慧因缘，八圣道中何以慧在前，戒在中，定在后？

211. 答曰：

212. 行路之法，应先以眼见道而后行，行时当精勤；精勤行时，常念如导师所教，念已一心进路，不顺非道。

213. 正见亦如是，先以正智慧，观五受众皆苦，是名苦；苦从爱等诸结使和合生，是名集；爱等结使灭，是名涅槃；如是等观八分，名为道，是名正见。

214. 行者是时心定知世间虚妄可舍，涅槃实法可取，决定是事，是名正见。

215. 知见是事，心力未大，未能发行；思惟筹量，发动正见令得力，是名正思惟。

216. 智慧既发，欲以言宣故，次正语、正业、正命。

217. 戒行时精进不懈，不令住色、无色定中，是名正方便。

218. 用是正见观四谛，常念不忘：念一切烦恼是贼，应当舍；正见等是我真伴，应当随，是名正念。

219. 于四谛中摄心不散，不令向色、无色定中，一心向涅槃，是名正定。

220. 是初，得善有漏，名为暖法，顶法，忍法中义。次第增进，初、中、后心。入无漏心中疾；一心中具，无有前后分别次第。

221. 正见相应，正思惟、正方便、正念、正定，三种戒随是分分行。

222. 正见分别好丑利益为事；正思惟发动正见为事；正语等，持是智慧诸功德，不令散失；正方便驱策令速进不息；正念七事所应行者，忆而不忘；正定令心清净，不浊不乱，令正见七分得成。

223. 如无风房中灯，则照明了了。

224. 如是无漏戒，在八圣道中，亦为智者所赞。

225. 问曰：

226. 无漏戒应为智者所赞，有漏戒何以赞？

227. 答曰：

228. 有漏戒似无漏，随无漏同行因缘，是故智者合赞。如贼中有人叛来归我，彼虽是贼，今来向我，我当内之，可以破贼，何可不念！诸烦恼贼在三界城中住，有漏戒善根，若暖法、顶法、忍法、世间第一法，与余有漏法异故，行者受用。

229. 以是因缘故，破诸结使贼，得苦法忍无漏法财，以是故智者所赞。

230. 是名念戒。

231. “念舍”者，有二种舍：一者、施，二者、舍诸烦恼。

232. 施舍有二种：一者、财施，二者、法施。

233. 三种舍和合，名为舍。

234. 财施是一切善法根本故，行者作是念：“上四念因缘故，得差烦恼病，今以何因缘故得是四念？则是先世、今世，于三宝中少有布施因缘故。”

235. 所以者何？众生于无始世界中，不知于三宝中布施故，福皆尽灭。是三宝有无量法，是故施亦不尽，必得涅槃。

236. 复次，过去诸佛初发心时，皆以少多布施为因缘；如佛说：“是布施是初助道因缘。”

237. 复次，人命无常，财物如电，若人不乞，犹尚应与，何况乞而不施？以是应施，作助道因缘。

238. 复次，财物是种种烦恼罪业因缘；若持戒、禅定、智慧种种善法，是涅槃因缘。

239. 以是故，财物尚应自弃，何况好福田中而不布施？

240. 譬如有兄弟二人，各担十斤金行道中，更无余伴。

241. 兄作是念：“我何以不杀弟取金？此旷路中人无知者！”

242. 弟复生念：“欲杀兄取金。”

243. 兄弟各有恶心，语言视瞻皆异。

244. 兄弟即自悟，还生悔心：“我等非人，与禽兽何异？同生兄弟，而为少金故而生恶心！”兄弟共至深水边，兄以金投着水中；弟言：“善哉！善哉！”弟寻复弃金水中；兄复言：“善哉！善哉！”

245. 兄弟更互相问，何以故言“善哉”？

246. 各相答言：“我以此金故，生不善心，欲相危害，今得弃之，故言善哉！”二辞各尔。

247. 以是故知财为恶心因缘，常应自舍！何况施得大福而不施？如说：

248. “施名行宝藏，　　亦为善亲友，
　　终始相利益，　　无有能坏者。
　　施为好密盖，　　能遮饥渴雨；
　　施为坚牢船，　　能度贫穷海。
　　悭为凶衰相，　　为之生忧畏，
　　洗之以施水，　　则为生福利。
　　悭惜不衣食，　　终身无欢乐，
　　虽云有财物，　　与贫困无异！
　　悭人之室宅，　　譬如丘冢墓，
　　求者远避之，　　终无有向者。
　　如是悭贪人，　　智者所摈弃，
　　命气虽未尽，　　与死等无异。
　　悭人无福慧，　　于施无坚要，
　　临当堕死坑，　　恋惜生懊恨；
　　涕泣当独去，　　忧悔火烧身。
　　好施者安乐，　　终无有是苦。
　　人修布施者，　　名闻满十方，
　　智者所爱敬，　　入众无所畏，
　　命终生天上，　　久必得涅槃！”

249. 如是等种种诃悭贪，赞布施，是名念财施。

250. 云何念法施？

251. 行者作是念：“法施利益甚大，法施因缘故，一切佛弟子等得道。”

252. 复次，佛说：“二种施中，法施为第一。”何以故？

253. 财施果报有量；法施果报无量。

254. 财施欲界报；法施三界报，亦出三界报。

255. 若不求名闻、财利、力势；但为学佛道，弘大慈悲，度众生生、老、病、死苦，是名清净法施。若不尔者，为如市易法。

256. 复次，财施施多，财物减少；法施施多，法更增益。

257. 财施是无量世中旧法；法施圣法初来未得，名为新法。

258. 财施但能救诸饥渴、寒热等病；法施能除九十八诸烦恼等病。

259. 如是等种种因缘分别财施、法施，行者应念法施。

260. 问曰：

261. 何等是法施？

262. 答曰：

263. 佛所说十二部经，清净心为福德与他说，是名法施。复有以神通力令人得道，亦名法施。

264. 如《网明菩萨经》中说：“有人见佛光明得道者，生天者。”如是等口虽不说，令他得法故，亦名法施。

265. 是法施应观众生心性，烦恼多少，智慧利钝，应随所利益而为说法；譬如随病服药则有益。

266. 有淫欲重，有瞋恚重，有愚痴重，有两两杂，三三杂。淫重者，为说不净观；瞋重者，为说慈心；痴重者，为说深因缘；两杂者，说两观；三杂者，说三观；若人不知病相，错投药者，病则为增。

267. 若着众生相者，为说但有五众，此中无我；若言无众生相者，即为说五众相续有，不令堕断灭故。求富乐者，为说布施；欲生天者，为说持戒；人中多所贫乏者，为说天上事；恼患居家者，为说出家法；着钱财居家者，为说在家五戒法；若不乐世间，为说三法印：无常，无我，涅槃。

268. 依随经法，自演作义理，譬喻庄严法施，为众生说。

269. 如是等种种利益故，当念法施。

270. 舍烦恼者，三结乃至九十八使等皆断除却，是名为舍。

271. 念舍是法，如舍毒蛇、如舍桎梏，得安隐欢喜。

272. 复次，念舍烦恼，亦入念法中。

273. 问曰：

274. 若入念法中，今何以更说？

275. 答曰：

276. 舍诸烦恼，是法微妙难得、无上无量，是故更别说。

277. 复次，念法与念舍异：念法，念佛法微妙，诸法中第一；念舍，念诸烦恼罪恶，舍之为快；行相别，是为异。

278. 如是等种种因缘，行者当念舍。

279. 念舍者，是初学禅智中，畏生增上慢。

280. “念天”者，有四天王天，乃至他化自在天。

281. 问曰：

282. 佛弟子应一心念佛及佛法，何以念天？

283. 答曰：

284. 知布施业因缘果报故，受天上富乐，以是因缘故念天。

285. 复次，是八念，佛自说因缘。念天者应作是念：“有四天王天，是天五善法因缘故生彼中：信罪福，受持戒，闻善法，修布施，学智慧；我亦有是五法，以是故欢喜。言天以是五法故，生富乐处，我亦有是；我欲生彼，亦可得生，我以天福无常故不受；乃至他化自在天亦如是。”

286. 问曰：

287. 三界中清净天多，何以故但念欲天？

288. 答曰：

